1,O Poderoso Chefão,Francis Ford Coppola,Marlon Brando,Al Pacino,Policial/Drama,1972,"9,2",the_godfather.png,Frank Sinatra esteve cotado para fazer parte do elenco desse filme,2h55min,14,sim,2
2,Batman: O Cavaleiro das Trevas,Christopher Nolan,Christian Bale,Heath Ledger,Ação/Drama,2008,"9,0",the_dark_knight.png,"Para se preparar para o papel, o ator coadjuvante viveu sozinho em um hotel durante um mês",2h32min,12,sim,2
3,Pulp Fiction,Quentin Tarantino,John Travolta,Uma Thurman,Policial/Drama,1994,"8,9",pulp_fiction.png,"Na versão original, a palavra 'f*ck' aparece 256 vezes",2h34min,18,sim,2
4,Clube da Luta,David Fincher,Brad Pitt,Edward Norton,Drama,1999,"8,7",fight_club.png,O personagem principal desse filme não tem nome,2h19min,18,não,3
5,Matrix,Lana Wachowski e Lilly Wachowski,Keanu Reeves,Laurence Fishburne,Ação/Ficção Científica,1999,"8,7",the_matrix.png,"Esse foi o primeiro filme a usar a técnica bullet-time, que permite gravar cenas em 360º e em câmera lenta",2h16min,14,sim,3
6,O Fabuloso Destino de Amélie Poulain,Jean-Pierre Jeunet,Audrey Tautou,Mathieu Kassovitz,Comédia Romântica,2001,"8,3",o_fabuloso_destino_de_amelie_poulain.png,"Apesar de ser um filme francês, a fotografia foi inspirada pelo artista brasileiro Juaréz Machado",2h02min,14,não,3
7,Cidade de Deus,"Fernando Meirelles, Kátia Lund",Alexandre Rodrigues,Leandro Firmino,Policial/Drama,2002,"8,6",cidade_de_deus.png,O elenco desse filme é formado majoritariamente por pessoas da própria comunidade ,2h10min,18,não,2
8,Brilho Eterno de uma Mente sem Lembranças,Michel Gondry,Jim Carrey,Kate Winslet,Drama/Romance,2004,"8,3",eternal_sunshine_of_the_spotless_mind.png,Nicolas Cage esteve cotado para estrelar esse filme,1h48min,14,sim,3
9,O Lobo de Wall Street,Martin Scorsese,Leonardo DiCaprio,Margot Robbie,Biografia/Comédia,2013,"8,2",the_wolf_of_wall_street.png,"No filme, os atores cheiraram Vitamina B em pó para simular cocaína",3h00min,18,não,1
10,Divertidamente,"Pete Docter, Ronnie Del Carmen",Amy Poehler,Bill Hader,Animação/Aventura,2015,"8,1",inside_out.png,"Essa produção contou com apenas 45 animadores, metade dos integrantes de filmes anteriores da Pixar ",1h35min,Livre,sim,1
11,Diário de uma Paixão,Nick Cassavetes,Rachel McAdams,Ryan Gosling,Drama/Romance,2004,"7,8",the_notebook.png,"Apesar de serem um casal no filme, os atores principais se odiavam",2h03min,14,não,1
12,Meninas Malvadas,Mark Waters,Lindsay Lohan,Rachel McAdams,Comédia,2004,"7,1",mean_girls.png,"Esse filme inspirou o clipe de 'Thank You, Next', da Ariana Grande",1h37min,12,não,1
13,As Patricinhas de Beverly Hills,Amy Heckerling,Alicia Silverstone,Stacey Dash,Comédia Romântica,1995,"6,9",clueless.png,O filme inspirou o clipe 'Fancy' da Iggy Azalea,1h37min,12,não,1
14,Legalmente Loira,Robert Luketic,Reese Witherspoon,Luke Wilson,Comédia Romântica,2001,"6,4",legally_blonde.png,"Para vivenciar a personagem principal, a atriz passou por um tempo em fraternidades universitárias norte-americanas e estudou direito por um dia",1h36min,Livre,não,1
15,O Diabo Veste Prada,David Frankel,Anne Hathaway,Meryl Streep,Comédia/Drama,2006,"6,9",the_devil_wears_prada.png,"Gisele Bündchen participou do filme, somente aceitando um papel no qual não interpretasse uma modelo",1h49min,Livre,não,1
16,Mamma Mia!,Phyllida Lloyd,Meryl Streep,Amanda Seyfried,Comédia Romântica/Musical,2008,"6,4",mamma_mia.png,Integrantes da banda ABBA fazem participações no filme,1h48min,10,não,2
17,Ratatouille,Brad Bird e Jan Pinkava,Brad Garrett,Lou Romano,Animação/Aventura,2007,"8,1",ratatouille.png,Mais de 4500 fotos foram tiradas na cidade onde se passa o filme: Paris. Essas imagens serviram de referência para os animadores,1h51min,Livre,sim,1
